code	label_sv	altLabel_sv	comment_sv	termLangCode	map_to_code
mkh	Mon-khmerspråk (övriga)				
mlg	Malagassiska				
mlt	Maltesiska				
mnc	Manchuiska	Manchuriska			
mni	Meitei	Manipuri|Meiteilon			
mno	Manobospråk				
moh	Mohawk				
mol	Moldaviska		"Obsolet, använd ""rum"" (rumänska)"		rum
mon	Mongoliska språk				
mos	Mòoré	Mossi			
mul	Flera språk				
mun	Mundaspråk (övriga)				
mus	Muskogeanska				
mwl	Mirandesiska				
mwr	Marwari				
myn	Mayaspråk	Mayanska språk			
myv	Erzya	Erzia			
nah	Nahuatl	Aztekiska			
nai	Nordamerikanska indianspråk (övriga)				
nap	Neapolitanska	Napolitanska			
nau	Nauruanska				
nav	Navajo	Navaho			
nbl	Sydndebele		Sydafrika		
nde	Nordndebele		Zimbabwe		
ndo	Ndonga				
nds	Lågtyska				
nep	Nepali				
new	Newari				
nia	Nias				
nic	Niger-/Kongospråk (övriga)				
niu	Niuean				
nno	Nynorska		"jfr ""nor"" (norska)"		
nob	Bokmål		"""nor"" (norska) föredras"		
nog	Nogaiska				
non	Fornisländska				
nor	Norska				
nqo	N'Ko				
nso	Nordsotho				
nub	Nubiska språk				
nwc	Fornnewari				
nya	Chichewa	Nyanja			
nym	Nyamwezi				
nyn	Nyankole				
nyo	Nyoro				
nzi	Nzima				
oci	Occitanska	Langue d'oc	1500-		
oji	Ojibwa	Chippewa			
ori	Oriya				
orm	Oromo				
osa	Osage				
oss	Ossetiska				
osx	Fornlågtyska		Ca 850-1050		
ota	Osmanska	Ottomanska			
oto	Otomispråk				
paa	Papuanska språk (övriga)				
pag	Pangasinan				
pal	Pahlavi	Medelpersiska			
pam	Pampanga				
pan	Punjabi	Panjabi			
pap	Papiamento				
pau	Palauiska				
peo	Fornpersiska		Ca 600-400 f.Kr.		
per	Persiska			fas	
phi	Filippinska språk (övriga)				
phn	Feniciska	Puniska			
pli	Pali				
pol	Polska				
pon	Pohnpei	Ponape			
por	Portugisiska				
pra	Prakritspråk				
pro	Provensalska	Provençalska			
pus	Pashto				
que	Quechua				
rai	Gujuri		"Obsolet; använd ""raj"" (rajasthani)"		raj
raj	Rajasthani				
rap	Rapa nui	Rapanui			
rar	Rarotongesiska				
roa	Romanska språk (övriga)				
roh	Rätoromanska				
rom	Romani				
rum	Rumänska			ron	
run	Kirundi	Rundi			
rup	Arumänska	Aromuniska|Aromaniska			
rus	Ryska				
sad	Sandawe				
sag	Sango				
sah	Jakutiska				
sai	Sydamerikanskt indianspråk				
sal	Saliskt språk				
sam	Samaritanska				
san	Sanskrit				
sas	Sasak				
sat	Santali				
scn	Siciliansk italienska				
sco	Skotska				
sel	Selkup				
sem	Semitiskt språk				
sga	Forniriska		-1100		
sgn	Teckenspråk				
shn	Shan				
sia	Akkalasamiska				
sid	Sidami				
sin	Singalesiska				
sio	Sioux-språk				
sit	Sino-tibetanskt språk				
sjd	Kildinsamiska				
sje	Pitesamiska				
sjk	Kemisamiska				
sjt	Tersamiska				
sju	Umesamiska				
sla	Slaviskt språk				
slo	Slovakiska			slk	
slv	Slovenska				
sma	Sydsamiska				
sme	Nordsamiska				
smi	Samiskt språk		"Används restriktivt; se ""sia"" (akkalasamiska) ""sjd"" (kildinsamiska), ""sje"" (pitesamiska), ""sjk"" (kemisamiska), ""sjt"" (tersamiska), ""sju"" (umesamiska), ""sma"" (sydsamiska), ""sme"" (nordsamiska), ""smj"" (lulesamiska), ""smn"" (enaresamiska) och ""sms"" (skoltsamiska)"		
smj	Lulesamiska				
smn	Enaresamiska				
smo	Samoanska				
sms	Skoltsamiska				
sna	Shona				
snd	Sindhi				
snk	Soninke				
sog	Sogdiska				
som	Somaliska				
son	Songhai				
sot	Sotho				
spa	Spanska				
srd	Sardiska				
srn	Sranan				
srp	Serbiska				
srr	Serer				
ssa	Nilo-sahariska språk (övriga)				
ssw	Swazi				
suk	Sukuma				
sun	Sundanesiska				
sus	Susu				
sux	Sumeriska				
swa	Swahili				
swe	Svenska				
swl	Svenskt teckenspråk				
syc	Syriska, klassisk				
syr	Syriska, modern				
tah	Tahitiska				
tai	Thaispråk				
tam	Tamil				
tat	Tatariska				
tel	Telugo				
tem	Temne				
ter	Tereno				
tet	Tetum				
tgk	Tadzjikiska				
tgl	Tagalog				
tha	Thailändska				
tib	Tibetanska			bod	
tig	Tigré				
tir	Tigrinska	Tigrinja			
tiv	Tivi				
tkl	Tokelauiska				
tlh	Klingon		Konstgjort språk		
tli	Tlingit				
tmh	Tamashek				
tog	Tonga		Nyasa		
ton	Tonga		Tongaöarna		
tpi	Tok Pisin				
tsi	Tsimshian				
tsn	Tswana				
tso	Tsonga				
tuk	Turkmeniska				
tum	Tumbuka				
tup	Tupíspråk				
tur	Turkiska				
tut	Altaiskt språk				
tvl	Tuvaluan				
twi	Twi				
tyv	Tuvinska				
udm	Udmurtiska		Votjakiska		
uga	Ugaritiska				
uig	Uiguriska				
ukr	Ukrainska				
umb	Umbundu				
und	Odefinierat språk				
urd	Urdu				
uzb	Uzbekiska				
vai	Vai				
ven	Venda				
vie	Vietnamesiska				
vol	Volapük				
vot	Votiska				
wak	Wakusjiskt språk				
wal	Walamo		Wolayta		
war	Waray				
was	Washo				
wel	Kymriska			sym	
wen	Sorbiskt (vendiskt) språk				
wln	Vallonska				
wol	Wolof				
xal	Kalmuckiska				
xho	Xhosa				
yao	Yao		Afrika		
yap	Yap				
yid	Jiddisch				
yor	Yoruba				
ypk	Eskimåspråk		Yupik-språk		
zap	Zapotek				
zbl	Blissymboler				
zen	Zenaga				
zha	Zhuang				
znd	Zandespråk				
zul	Zulu				
zun	Zuni				
zxx	Icke-språkligt medium				
zza	Zaza				
